Incident ID,summary,label
INC000000812320,not sure message part not authorization enter records new system successfully log system error message enter issue message part not authorization not,User Account
INC000000813651,unable record unable record due attached error asist user priority user issue record issue,User Account
INC000000814431,  issue raise not able access   sheet error know done not start transaction trip error not authorized,User Account
INC000000815676,reset reset password extend expiry end account production systems know create approve,User Account
INC000000815730,access provide access systems need access perform transactions index monitor running connection stats hardware configuration displays system threads ,User Account
INC000000815735,assignment clean current status next steps test records loaded production issue found resolved completes load files load termination template termination date added assignment details host assignment records purged production analysis purged records passed comp performance forms analysis completed tonight details records changing two records validated review final results loads production kate,Job and/or Batch Related
INC000000817463,provide,User Account
INC000000818312,create ticket create,Transport and Change
INC000000819135,able import transports production using   i error message not authorized provide necessary authorizations earliest,User Account
INC000000821349,raise requesting access production server know case details needed end raise consider high live not,User Account
INC000000823616,access issue access issue able login completed password sync well able login select tab system asking user password giving error client name password not correct log opened several tickets issue resolving closed,User Account
INC000000827477,user locked unlocked still issue sync password close browsers open sessions sync password logging using portal password successfully syncing password launch client portal username portal password login know able log jagadish chakravarthy user locked portal id locked production unlock,User Account
INC000000828302,unlock basisadm administrator user unlock basisadm administrator user kiran kumar kalam nttdata com,User Account
INC000000829184,unable login called saying not able unable login since checked taking remote user login click options reloads nothing happens reset browser deleted browsing history cache cookies also checked compatability view setting still issue trying access attached screenshot reference kgergova needful,User Account
INC000000831747,page not accessible issue high access denied error error trying access page see attached snapshot exact detail,Technical Exceptions
INC000000837419,unable logon unable logon error attempts attached screenshot reference,User Account
INC000000838453,log pad account unlock called saying log pad unlock account,User Account
INC000000844415,trace analysis per trace analysis per user id not authorization execute mentioned reports production system,User Account
INC000000845359,unable view oct payslip internal server roll storage space lengt issue high unable view payslip oct showed blank payslip checked earlier,Interface Error
INC000000846300,unable view payslip screenshot,Interface Error
INC000000846302,unable change flexible components link page grayed screen,Missing User Knowledge Issue
INC000000846306,unable generate slips issue high unable generate slips earlier months neither new navigator old need latest months payslips pearl,Missing User Knowledge Issue
INC000000849457,unable view payslips issue high unable view payslips showing blocked,Technical Exceptions
INC000000851068,not able view various tabs payroll medical riembersement catagory issue high not able view various tabs payroll medical riembersement catagory find screenshot attached current view divyasree erilingampalli,Missing User Knowledge Issue
INC000000851120,unable slip payroll report issue medium unable slip clicking selecting radio button clicking display results clicking continue not showing slip instead redirects message page click quit button also never quits,Missing User Knowledge Issue
INC000000852730,not able raise  issue high not able raise  cannot see option create task,Missing User Knowledge Issue
INC000000854443,unable create medical bills details unable create medical bill   record portal needful,Missing User Knowledge Issue
INC000000854457,not able submit medical bills using new submitting medical bills using new submitting bills created rows row attachment attaching bills giving size exceeded not uploaded error messages giving merge documents single pdf also giving error messages find attached screen shot bills iam uploading,Missing User Knowledge Issue
INC000000857135,access user access need created similar access,User Account
INC000000858184,access access navigator used access not accessible verify provide requried access details,Availability Issue
INC000000859818,access raise remedy update done move forward access approve access complete updates set  see issue access update rate exact access requested members reviewing correct errors interface know issue requests new member waiting access access would require role access members requests inquiries issues write call solutions line send list pending users systems need access second reminder own facing issues infinium requests inquiries issues write call solutions line front access role access systems experiencing delays access facing major challenges timely approvals access systems due delays closing queries access new members access updating details raised remedy response approved not approved support approved requests inquiries issues write call solutions line provide approval grant access role requests inquiries issues write call solutions line requests inquiries issues write call solutions line need hav approval order grant access role approval rest taken care ticket summary,User Account
INC000000867836,not able system issue high trying apply sick leave system not allowing replace leave approver,Missing User Knowledge Issue
INC000000868063,not able open issue medium trying login error putting webpage not available complete task updating benefits,Availability Issue
INC000000878062,provide access id provide access id repo know questions approve,User Account
INC000000878 0,provide access repo server provide access id repo repository available server know questions,User Account
INC000000878988,unable claim medical reimbruisement issue high unable claim medical reimbruisement search option know raise,Missing User Knowledge Issue
INC000000895 3,not able fetch tables not able fetch meta thru using connection,Interface Error
INC000000921133,tax declaration button not working issue high button declaration form not working need take,Technical Exceptions
INC000000936764, s blocked need unlock enter  s issue high error pers blocked user,Technical Exceptions
INC000000949674,unable see payslip aug issue low transferred aug not able see settlement aug not able see paylsips understanding full final settlement leaves taken account calculation provide payslip leave calculations,Technical Exceptions
INC000000958391,route handles items issue medium trying attach something using code using object button receiving attached error message,Technical Exceptions
INC000000971 4,route support issue high issue reversing documents journal templates completed reversal dates reason added entry entry parked posted appears reason code dropped parking posting notified attached includes entries,Technical Exceptions
INC000000974163,notification raise know ticket notification find attached mail batch job notification newly developed schedule program run daily basis towards end day approve notification don notify users individually tracker status updated imported notification checking find confirmation moved notification find attached approvals test doc attached appended move updated notification moved not notification move attached test doc notification ed1k908855 imported requested ensure attach testing document tracker notification move append test doc notification released ed1k908855 notification done looks good since not need tcode don see security tasks release transport put tracker migration notification let ready testing business side test notification good message notification details excel attachment working fine ignore details repeated body ready testing complete ready testing provide test unit testing notification issues body attach excel file notification complete facing challenge formatting columns specified body notification assume completed changes proposed required reference sub con notification report went changes requested let list subcontractors boarded replicated date restriction length chars accommodate max details record anything not possible suggest delay template looking know want make changes looking day covered attributes discussed na vmg admin sap nttdata com grmsupport nttdata com added support back subcon successfully date list subcontractors boarded replicated date line know issues would prevent feeding subcontractor notification report early next back still required report dev awaiting input requested completing inputs earliest development report done needs inputs automated email body know content body moved pull accordingly spare minutes finalize requirement details web toll free toll free able connect helping define develop report questions reach original defect led reporting need procurement process definition expecting automated mail back reqestor onboarding process completed became clear not automated mail notification puts process risk understanding mail notification well ask need report shows users least subcons onboarded likely frequently depending replication occurs need determine trigger report run happy test report make available anytime day reporting training know vice president related item subcontractor notification report alert new subcontractor flowed successfully system would review testing delegated member know also remiss setting analysis subcon reporting session apologies got bit swamped end close support various ad hoc needs includes business owners reporting requirement falling within scope working past several months map reporting requirements existing reporting solution perform new development needed reporting areas brand new based functionality consolidation reports extensions reporting capability within business processes revenue recognition core finance review tab called filter based owner column process column back possible reviewed list questions confirmation treated review since testing perspective basic step script set entries also marked testing entries across important note reports scope not dependencies proposed able move reports production earlier schedule order value reports quickly possible strong support marked reports candidates column tab start work business owners next business acceptance early release moved production via change management process early release reports not need tested mark complete reference business acceptance official tracking review reply back possible much director intelligence,Job and/or Batch Related
INC000000979354,not able see slip issue high not able see slip error displaying resolve issue technical exceptiontechnical exception not availableerror descriptionuser not exist period,Technical Exceptions
INC000000981559,deduction claimed chapter not reflecting tax issue high declared provided proofs also total amount not reflected tax  ,Technical Exceptions
INC000000986415,codes access issue issue high access codes taken away need restored needful sapuser tchawla,User Account
INC000000995357,hire incorrect slip correct date issue high hire incorrect slip correct date  ,Technical Exceptions
INC000001003559,dependent not updated urgent issue high ello recently joined back offshore feb ending onsite long term secondment going slip declaration saw missing update medical claim don see son name listed even though added dependent approaching finacnial end appreciate quick response,Missing User Knowledge Issue
INC000001009797,acconuts not updated payroll report issue high hello recently joined back offshore feb ending onsite long term secondment going slip declaration saw missing update slip shows account accounts registered payroll used offshore declaration links disabled enter details need enter details not updated declaration,Missing User Knowledge Issue
INC000001045801,analysis issue medium attempting logon lists error checking availability,Technical Exceptions
INC000001 0412,receiving error accessing issue high error accessing trade,Technical Exceptions
INC000001 1716,unable access issue high   system showed two diems used second used known based contractual guidelines within contracts not see item drop,Interface Error
INC000001081917,cannot access transaction codes issue high transaction code message says access previously access need access,Technical Exceptions
INC000001084863,projection not able download finance trying download pdf download simplifier pdf format sheet shows nothing records recently updated back end know download tax simplifier,Missing User Knowledge Issue
INC000001094390,client details deleteing automatically restart restarting machine lanscape resetted difficult configure daliy login take action jay,User Account
INC000001115171,issue creating deleting record declaration form report issue id portal id facing issue creating deleting modifying record declaration error beginning date later end date proper customization not maintained payment mode v t77www gachr customization date miaintained view v t77www gachr,Transport and Change
INC000001126199,not able login issue medium find attachment details tried clearing browser cache password change also still error,User Account
INC000001138354,links inside not working issue high systems not taking logged not react clicking links not able update investment declaration due,Technical Exceptions
INC000001141506,ticket number still open initiated update received id provide details id learn not provide password required training training starting interest modeling views session registered using generic account gmail yahoo hotmail outlook user note order attend session partner valid user need support user pe channel helpline com pe channel helpline com see links user register not,User Account
INC000001150428,not accessible issue high not accessible network resolve issue earliest,Availability Issue
INC000001183653,need business intelligence password reset issue high need business intelligence password reset needed urgently due quarter end close access impacted,User Account
INC000001186358,connections need create connection related activities,Interface Error
INC000001189581,production users create assigned basis creation business objects users reporting publication platform,Job and/or Batch Related
INC000001211997,connection issue connection issue,Interface Error
INC000001243714,not able login know find promotion revised letters issue high need promotional history within date required checked navigator find archived current letters promotion revision tried logging login got failed login divyasree erilingampalli,User Account
INC000001254445,issue low enter message top page error planned working look attached image details,Technical Exceptions
INC000001255897,not working issue high work talent acquisition trying enter new hiring manager order enter candidate info option seems longer available,Availability Issue
INC000001288804,not able open element issue high informed respective teams charge supporting not able open sales document make modifications assignment resources error open parent document access sales document page given error program kq8rjpnaew9jd7ti3ba2 termination look high need extend resources complete entry 4lh21,Availability Issue
INC000001306 8,cannot see people portions issue low unable view people training midterm reviews auto routed overdue started issues early also intermittent issues approving alternate,Technical Exceptions
INC000001309845,transport expresso configuration issue medium need maintain entries table creation programs transaction put entries table,Transport and Change
INC000001325342,not able login timesheet entry issue high not able login fill timesheets travelled oct tried login oct client location gave name password incorrect error attached screenshot accessed needful know need info kingdom,User Account
INC000001361626,login issue issue high i not able launch link network even providing correct screenshot i able access link client network needful know need phase post,User Account
INC000001365444,password reset used login https ess nttdata emea com issue high username,User Account
INC000001379581,unable access issue high unable access error details tried logged not available overloaded impossible process divyasree erilingampalli,User Account
INC000001380249,unable submit timesheet due unavailable charge code issue low unable submit timesheet selecting select sales support fill rest sheet normal submit error saying erroneous records select valid bill part sales not billable client clue bill select,Missing User Knowledge Issue
INC000001382144,unable approve timesheets entry approval report issue high able access system takes click inbox approve entered message says not open new browser window contract system administrator assistance addition unable enter entered earlier took vacation day need update note not released timesheet drill not launch,Missing User Knowledge Issue
INC000001383043,asking username password entry trying record working asking username password never tried giving portal password not accepting,User Account
INC000001383052,opening form issue high trying enter open form using new user id format error resource not exist tried using different browsers issue,User Account
INC000001385421,submitting manager not seeing not paycheck worked issue high manager not sheets approve released every hourly not paid worked since need figure fix paid since,Missing User Knowledge Issue
INC000001390139,unable submit unable submit error message corporate app accessed department,Interface Error
INC000001392701,error submitting entries facing error submitting entries advice error considered non billable charged home cost center not selected project code 5b1,Missing User Knowledge Issue
INC000001398897,showing error entry screen showig error message personnel number locked error details technical exceptiontechnical exception not available error descriptionyour personnel number locked fix issue ilabs,Availability Issue
INC000001400012,cannot access record working page click record working button error details technical exceptiontechnical exception not available error descriptionyour personnel number locked,Availability Issue
INC000001432899,issue slow,Performance Issue
INC000001438494,able fill able fill error portal roles assigned user,User Account
INC000001438499,tab not opened tab not opened record working eod needful urgent basis,Technical Exceptions
INC000001450504,want know apply internet allowance work client location approval claiming transport allowance rs per internet used submit excel format told steps link apply,Missing User Knowledge Issue
INC000001451317,unable access entry not available error attempting access entry portal server overloaded impossible process,Availability Issue
INC000001454664,access remedy access remedy ticket summary schedule program execute program per mentioned batch job form shared basis separate,Job and/or Batch Related
INC000001455503,screen selecting login project screen selecting never seen screen know user password beyond screen normal screen allowed enter weekly,User Account
INC000001455926,not able submit sheets find screen shot attached guide,Missing User Knowledge Issue
INC000001456183,entry approval issue unable see member entry approving error cannot connect provider connection status sap ess human resource web connected exception occurred members sheet cannot see approval,Interface Error
INC000001456532,not able login record working entry approval tried access record working asking net weaver user password details also not able access options portal page provide access page  ,User Account
INC000001456569,project needs added entry approval assigned work project attempt charge project error not available,Availability Issue
INC000001456851,not assigned worklist attempt record working times receive errors asking manager receive errors informed not assigned worklist section hughes,User Account
INC000001457374,able submit sheet since dec able submit sheet since dec user joined company error erroneous record,Technical Exceptions
INC000001459156,unable change certain fields record see screen shot saverelease directlyrelease view print error cannot charge bench project error erroneous records exist navigation not possible th fr th fr th fr waiting target target not released rejected non day holiday approved current selection completion status incomplete days remark navigate timesheet previous periodnext periodweek worklistwork scheduletemplatefavoritescheckinsert row open settings dialog rec cctr element premium premium billable non name total det det det det det det det plan act row changed changed changed changed rejected instructed change fields record received errors cannot charge bench project error erroneous records exist navigation not possible resolve issue,Missing User Knowledge Issue
INC000001459233,personnel number locked trying enter working keep error personnel number locked error details technical exceptiontechnical exception not available error descriptionyour personnel number locked,Availability Issue
INC000001459824,provide access verma fire fighter role working clear cluster records impacting claims eligibility employee current due error records available quota dates,User Account
INC000001460610,issue dates issue transfer dates due missing transport,Transport and Change
INC00000146 53,batch job scheduled center interface files,Job and/or Batch Related
INC000001462365,  report not ruting next level not available   report exceptions not routing next level approval not available routed grade,Technical Exceptions
INC000001462816,not working not working due job triggered failing look user chirag raised concern pearl,Technical Exceptions
INC000001464567,unable login user unable login user name find attachment details phase post,User Account
INC000001464590,user unable upload sheet assist user user trying upload sheet error erroneous records exist navigation not possible error not available verify recording saved divyasree erilingampalli  ,Technical Exceptions
INC000001464612,unable access self expence unable access self expence options not replicating self servce unable access temporary apps also,Availability Issue
INC000001466040,leave balance not reflecting updated balance provide history balances know questions,Interface Error
INC000001466090,net weaver raised user user account not configured remedy login click error level id,User Account
INC000001467672,leave not know enter second leave absence extension,Missing User Knowledge Issue
INC000001468534,batch two reports,Job and/or Batch Related
INC000001469236,error user fixing discussed call trying create new lines renewal initiation even ever add new line pricing details save document error not sure what issue,Technical Exceptions
INC000001469701, s current approver way find current approver unapproved  s via reporting anything else made available via feeds used extensively need similar base approver current escalation approver available  s well enable tracking follow especially  s expected invoice,User Account
INC000001469864,accruals double counted report report uses details zfigc m01 q0001 query revenue accruals double counted resulting revenue shortfall measure not measure seen attached spreadsheet working see timestamps postings point ever revenue balance account yet showed point correct reflected figure difference penny comes double counting accruals interesting thing measures question perspective caused different,Missing User Knowledge Issue
INC000001471225,coming company code name available company code table instead table back end change needs created,Job and/or Batch Related
INC000001471275,add customer project filters applicable reports reports especially self ones customers project wbs filter results users pull entire profit center even view single customer ends taking lot therefore causing users not reports much makes users inefficient would good full review inputs reports done relevant filters added make retrieval easier faster,Job and/or Batch Related
INC000001471855,sheet issue not able find wbs element find attatched reference,Interface Error
INC000001473359,including fields not available end user provide report contains available role assignments attached report need produced roles not available end user reporting add not field available report,Job and/or Batch Related
INC000001473651,create variable would need variable automate fiscal period query process way user enters fiscal current fiscal period current previuos fiscal period fiscal perids current fiscal period current user enters actual fiscal period query process based selection inputs,Job and/or Batch Related
INC000001474032,per shared format facing issue running limit exceeding per shared format,Job and/or Batch Related
INC000001474473,login screen new login screen asking client digit user name password click enter  s never gotten boss know either cannot past enter need defaults kept entered password gives error boxes,User Account
INC000001475142,see error resolve soon possible raised closed asking reassign earlier creating new divyasree erilingampalli,User Account
INC000001475541,not able report need report reports revenue audit timeout error two code dat gives error   price rep,Performance Issue
INC000001476025,unable create medical bills unable submit medical bills click create button receiving login error find attachment needful divyasree erilingampalli  ,Technical Exceptions
INC000001476510,report performance issues unable run report required fields analysis,Performance Issue
INC000001476723,not receive ew electronic available secure web see attach,Availability Issue
INC000001476743,posting job run user posting job run user,Job and/or Batch Related
INC000001476769,ability reporting interest closely match envision need button include exclude rebillable  s reporting accounting users need see whereas management reporting needs excluded,Interface Error
INC000001477843,unable raise unable raise webpage not responding suggest,Technical Exceptions
INC000001478056,pending care tickets dumps found look division current program terminated come across statement unfortunately cannot executed job failed look failed job   cannot interpreted number jobs failed look internal session terminated runtime error see exception raised not caught anywhere along call hierarchy since exceptions represent error situations error not adequately responded program terminated,Job and/or Batch Related
INC000001478131,currency not available dropdown creating  s consultants travelled needs submit  s canadian consultant creating  s not populate seems issue canadian users see attached screenshot divyasree erilingampalli,Interface Error
INC000001478300,user bal receiving signed user bal receiving signed trying add line items separate net value new billing method marked line reject saving changing guided configuration tab used error tried times error saving line new billing method internal server errorerror screen output connection user termination fixing urgency became bottleneck activities,Technical Exceptions
INC000001478608,attachment issue s ahr s ahr not able download uploaded issue faced effecting regualr business prioritize issue,Interface Error
INC000001478667,unable submit timesheets unable submit timesheets click self net weaver login page coming auto populated fields system client though enter user portal id password correctly checked also synch password still error find attached screenshot portal id resolve earliest fill timesheets,User Account
INC000001479704,error message approving  s error message every open   report approve end session closed timeout termination,Performance Issue
INC000001481318,timesheet login trying enter new log enter timesheet click self timesheet login idea way days also ticket asking location idea enter entering closest,Availability Issue
INC000001483353,ticket performance issues facing latency performance issues code,Performance Issue
INC000001483363,ticket replicate contract changes contract header enable header invoices contracts current process contracts replicate changes contracts,Transport and Change
INC000001483424,missing missing code   code not listed enter worked received notice removed code assist users affected,Interface Error
INC000001483594,unable submit timesheet unable submit timesheet prompting error message released changed needful,Interface Error
INC000001483663,technical exception not available personnel number locked,Availability Issue
INC000001483670,technical exception not available personnel number locked,Availability Issue
INC000001483757,code needs stop termination code needs stop terminated stops stopped terminates set retro across number days worked period,Performance Issue
INC000001483920,user error message user error message assist user issue find attached user portal id number,Technical Exceptions
INC000001483959,changes changes,Transport and Change
INC000001484526,balance missing end days left carry screen capture leave management screen prove know paid days carried per agreement look balances see explain,Missing User Knowledge Issue
INC000001485003,available reports s alr 87012050 regular requirement asset reports deletions field make life easy bring field reports,Job and/or Batch Related
INC000001485119,unable submit sheet error bad unable submit sheet error bad click self tab tried reset browser luck work issue find user details number,Technical Exceptions
