Incident ID,summary,label
INC000001486446,unable report not able report certain performance issues report provided certain formatting issues incompleteness resolve issue soon possible,Performance Issue
INC000001486599,orders trying select orders ci initiator receiving error locked closed browsers restarted computer not know remediate issue know unlock  ,Missing User Knowledge Issue
INC000001487183,not went manager approval approved not went manager approval approved user portal id,Interface Error
INC000001487320,access access blank page,Interface Error
INC000001487841,roles required users system roles users system zsap solman read 702 zsap solman tmw 702 basis,User Account
INC000001488433,provide access ddic system dialog user provide access ddic system dialog user aloso unlock user maintain password system,User Account
INC000001488796,timesheet entry issue issue entering know resolve issue eam issu not available vrify recording wbs,Missing User Knowledge Issue
INC000001490224,error click raised user account configured remedy user portal id error click,Technical Exceptions
INC000001491968,unable access created user unable find details portal unable access error find attached reference users,Technical Exceptions
INC000001495783,modify timesheet access advice received attached invoice sub contractor period hour facing hour issue per record received hour approval system period find attached timesheet reference ask consultant still left enter remaining else send revised invoice hour period,Missing User Knowledge Issue
INC000001496312,issue related created per guided configuration three dmr needs generated system system created refer screenshot three dmr correct correct date marked assigned system not open status facing issue raising invoice refer screenshot another dmr created system open status incorrect not system refer screenshot second facing issue client deloitte set look,Interface Error
INC000001496508,unable upload travel   navigator unable upload travel   navigator user error billable  s not charged cost center find user details error screen shot portal id full name venkatesh id division serivces divyasree erilingampalli,Interface Error
INC000001496635,user not statement payroll navigator user not statement option payroll navigator,Interface Error
INC000001497989,system says find user ether company number trying log order enter approved system keeps throwing message find user company user returning user used access page problems,User Account
INC000001498576,assit issue user taken long leave starting father expired manager communicated admins mark days leave quota know specific day discrepancy user,Missing User Knowledge Issue
INC000001499471,not appear selections paid creating new   report   charged corporate card system select instructions seem indicate list items charged credit card would select would paid directly not sure need credit card charges pulled,Availability Issue
INC000001499524,unable enter day unable enter day vacation showing holiday sheet still manager nonfiction need enter day screen short,Interface Error
INC000001499567,told project manager unable approve sheet told project manager unable approve sheet not notification approve see pending approval sheet users sheet also not going manager approval user,Interface Error
INC000001500043,approval new role approve creation role ids given users audit role access eligibility run audit reports able role also running audit reports,User Account
INC000001500240,still not showing option pasting row turns orange color can proceed proceed attached pleased inform assigned element details customer name number project project element date finish date informed project member questions project manager mail sincerely set,Missing User Knowledge Issue
INC000001501324,allow posting taking trading partner allow posting taking trading partner seems something wrong stop post taking,Performance Issue
INC00000150 ,unable access unable access netweaver page user unable login browser still not able access screen short user,User Account
INC000001501834,not able access   not able log file   report tried using portal well user neither work looked training guides seem show log apologize simple issue forgetting different user,User Account
INC000001501863,details query fiscal date prompt addition non leading ledger caused duplicate dates prompt details query need clone details query implement changes separate query new query folder,Transport and Change
INC000001501910,unable sign unable sign need know proper format username password,User Account
INC000001502879,unable login fill sheet reset password not able login account reset password know id,User Account
INC000001503213,unable submit medical bills submitting medical bills error estimated value not greater needful user 6b1004,Technical Exceptions
INC000001503505,user leave not reflecting user leave not reflecting,Interface Error
INC000001503596,user trying access self prompting error message user trying access self prompting error message asking net weaver username password 5b1,Interface Error
INC000001503780,asking asking not take current values,User Account
INC000001505083,not able submit timesheet submitting timesheet error erroneous records exist navigation not possible error not available verify recording,Technical Exceptions
INC000001508462,z sdps d cj8g all job cancelled z sdps d cj8g all job cancelled job started step started program rko7cj8g variant user settlement locked job cancelled system exception,Job and/or Batch Related
INC000001508723,cancelled jobs system cancelled jobs system canceled canceled,Job and/or Batch Related
INC000001509095,user trying access self prompting error user trying access self prompting error asking net weaver username password needful divyasree erilingampalli,Interface Error
INC000001511555,self tab asking credentials know credentials provided attachment previously never screen divyasree erilingampalli,User Account
INC000001511827,unable submit timesheet unable submit timesheet enter credentials phase post,Technical Exceptions
INC000001512757,clicking record working page launches error personnel number locked not available error personnel number locked,Availability Issue
INC000001515204,not able enter timesheets associate travelled onsite not able enter also not able enter back end resource name resource date removed used divyasree erilingampalli,Availability Issue
INC000001516862,unable see  s coming approval dont approval queue happened past well trip   report created review system trip   report routed due inactivity previous approver take necessary action note exceptions require additional approvals number name eco world bangalore reason traveling client location,Interface Error
INC000001517515,vendor master change report also changes details,Transport and Change
INC000001517788,field reports not populated correctly method field not populated certain set elements also displays quote contract vs order values confuses user need consider latest populate value,Interface Error
INC000001518391,enter attempt error issue began backup fix not responding next likely causes not connected server not responding server temporary not available reconnect server retype visiting another website make sure connected problem caused variety issues including connectivity lost website temporarily unavailable not reachable not listing website domain secure click tools click click advanced sure protocols enabled security section 9362x211,Availability Issue
INC000001518825,number changes number changes,Transport and Change
INC000001519065,unable access fill unable access fill cleared browsing history temporary files still issue present screen shot user,Interface Error
INC000001520119,not abel access tabs sheet not abel access self servic tab portal look issue assist user,Interface Error
INC000001520126,not able fill not able fill timesheet error error details technical exceptiontechnical exception not available error descriptionyour personnel number locked clicking working,Availability Issue
INC000001520558,unable find personal number submit   entry unable find personal number submit   entry,Availability Issue
INC000001521371,unable create timesheet logged prompted enter user er unable create timesheet logged prompted enter user errors,User Account
INC000001521450,unable access fill sheet unable access fill sheet page unable fill browser reset still issue present screen short user,Interface Error
INC000001521497,unable access fill sheet unable access fill sheet netweaver page unable access user screen short,Interface Error
INC000001522784,access   page access   page laptop ipad iphone cleared browsing history browser reset done still shows error attached suggest,Interface Error
INC000001524434,issue system inbox something pending unable act bit urgent issue system inbox something pending action timesheet tried click hyperlink popup window shows blank tried combination combo box popup window selecting nothing coming pending end continues showing blank quickly guide urgent need,Interface Error
INC000001525 3,unable enter timesheet click tab screen says system client asks user name password fill portal id password logon fails unable proceed fill timesheet,User Account
INC000001525610,dependent details not available portal claim medical   trying claim medical   portal not showing dependent details attachment 6b1,Interface Error
INC000001525638,enter personnel number locked entering got kicked error not available browser crashed logged back unable navigate record working error message error detailstechnical exceptiontechnical exception not available error descriptionyour personnel number locked,Availability Issue
INC000001526036,card project not shown printed contractor need send weekly copy timecard company calendar shows approved green card shows regular project print attempt print timesheet shown print project not shown need able show employer billed unable prove since project not showing see attachment project name code,Interface Error
INC000001526838,access dap pll triad rr com message status code transactionid   4cb9 connection server terminated details reported errors,Interface Error
INC000001527579,unable submit   unable submit   user error another session opened user,Interface Error
INC000001527705,look issue nttdata com not option zfrb line item also updated profile,Missing User Knowledge Issue
INC000001529 7,workflow not generating not able generate workflow even making changes documents trade,Missing User Knowledge Issue
INC000001529112,attached error message since navigating screens error message since navigating screens look not able book approve project related tasks message corporate app accessed continue error department code transactionid 8e9db948   adce  connection server terminated details reported errors,Availability Issue
INC000001529313,corporate app accessed error accessing portal corporate app accessed continue error department look cache clear also not working,Availability Issue
INC000001529318,unable view attached documents work flow unable view attached documents inbox work flow showing zero find attached document error needful,Interface Error
INC000001530208,bit urgent issue system screenshot something pending action timesheet tried click hyperlink popup window shows blank tried combination combo box popup window selecting nothing coming pending end continues showing blank quickly guide act transfer ticker technical,Interface Error
INC000001530952,errors accessing system feb resolver thread errors accessing system feb resolver thread,Performance Issue
INC000001531440,longer able create   report create new   report select hit error message pers blocked user portal number know blocking   report creation shut browser cleared cookies cache make difference  ,Interface Error
INC000001533203,webpage issue unable edit quote guided configuration lines also not able update project start end date greyed urgently screen shots,Interface Error
INC000001533762,unable login entry portal username unable login entry portal username,User Account
INC000001535799,unable login unable login find attached error screenshot assist user details,User Account
INC000001536584,entry missing not listing user needs corrected approval payroll impact,Interface Error
INC000001536722,unable log reset password seems synced new password except unable log error message password user name incorrect past password synced applications,User Account
INC000001536914,entries not reflecting fix entries issues issue sept move entries controlling system pick correct hrs billing issue dec hrs reflecting invoice instead per entries available system resolve issue,Interface Error
INC000001536925,batch jobs failed system batch job failed system canceled canceled,Job and/or Batch Related
INC000001536958,unable view self window navigator assists user login details user mention sometimes url find required entry fields termination checked different browsers well v13,User Account
INC000001537464,unable approve timesheet cannot approve timesheet user see message inbox user click link prompted error message approve reject,Interface Error
INC000001537727,number changes ver update mapping,Transport and Change
INC000001539292,not able update cost assignment raised updated cost cost center got cancelled reason updated charged account support milestone budget not cost center tried updating postings made profit center company code   suggest proceed find attached screenshot number,Missing User Knowledge Issue
INC000001539404,not appearing front end also not working refer attached screenshot user unable access front end,Interface Error
INC000001539509,unable applicaiton unable applicaiton error message name password incorrect previously user access changed user unable access logon connecting user number work remotely,User Account
INC0000015397 ,timesheet trying timesheet enter submit click keep box netweaver top fields system prefilled client prefilled blank blank language english prefilled button says blank box tried enter digit user id field entering password keeps saying password wrong need able enter hoping,User Account
INC000001540064,report entry approval explain alternate holiday process find attached mail reference,Missing User Knowledge Issue
INC000001540121,not able login portal user wants resubmit bills not able login,User Account
INC000001540672,number changes number changes,Transport and Change
INC000001541690,problem cost center selection   creation issue creating   report not able see element project cost center select practice cost center available unfortunately need travelling travel raise  s needful,Interface Error
INC000001541923,question problem raising   facing problem raising   recent change introducing project altered process raising   since done went still facing problem see attachment details  ,Technical Exceptions
INC000001543940,personnel number locked keep error trying enter sheet personnel number locked not available descriptionyour personnel number locked clicking display providing personnel number locked xss cat rfc012 needful enter sheet earliest,Availability Issue
INC000001548760,job run center interface schedule adhoc batch job center interface attached batch jobs,Job and/or Batch Related
INC000001548824,facing issue extracting report facing issue extracting report using zhr cats billing not pulling trade,Technical Exceptions
INC000001549283,error multiple days not available error multiple days not available server overloaded impossible process see attached picture end reporting revenue requires approvals,Availability Issue
INC000001549896,user unable access entry raising user not able login enter feb response not available system need work see replication status open remedy ticket,User Account
INC000001550057,job failed mar job failed mar job log   cannot interpreted number,Job and/or Batch Related
INC000001550062,allignment evidence issues ticket created found issues form select option pc00 m40 f16 facing issues saving save way taking print able print options not available display related evidence details lookinto neeedful,Availability Issue
INC000001558365,change attached details change attached details,Job and/or Batch Related
INC000001561736,job failed job log job might due file not available processing weekend investigate take necessary action job started step started program variant user file interfaces txt not opened job cancelled system exception,Job and/or Batch Related
INC000001562009,client entry instructions error filling timesheet needful client entry instructions unable fill timesheet mentioned error element not exists needful client entry instructions deepika assigned project since project part sharing need follow process enter  s required entered entry system send timesheet   report end project manager project approval project prakyath bagepalli project us aqha appsmod   forward approved finance  s approved home finance system nttdata com nttdata com questions reach listed http americas nttdata com timesheet needs closure feb end closure know code fill timesheet timesheet needs closure feb end closure code needs provided finance resource enter accordingly would creating based cross transfer details provided believe working malhotra nttdata com malhotra nttdata com timesheet needs closure feb end closure timesheet needs closure feb end closure know element needs filled feb timesheet needs closure feb end closure note date sheet entry feb feb months closure continue notice sheets missing submit sheets sheets prevent backlog sheets need assistance work project manager assistance appreciate quick action closure sheets accordingly bench missing important dates sheet feb needs submitted feb approvals completed sheet dates submitted submitted not not not,Missing User Knowledge Issue
INC000001564466,restore moving unemployement tax rate changes,Missing User Knowledge Issue
INC000001567003,refresh move changes,Transport and Change
INC000001567754, s not approved approver left submitted two   reports trip numbers left  s not approved resubmit receive error not approver available helpdesk approver left  s approved receive payment,Availability Issue
INC000001567853,number changes number changes,Transport and Change
INC000001569725,entry issue created assigned not able charge effort provided element element work package error message object system status created according status transaction actual activity allocation not allowed refer attachment details fixing issue divyasree erilingampalli,Performance Issue
INC000001570677,error trying enter   users status active status active message diagnosis object system status created according status transaction actual activity allocation not allowed procedure carry requested function allowed according status object,Performance Issue
INC000001576301,missing  s file   report file   report  s listed tab not available select start   report,Availability Issue
INC000001576712,cancelled jobs mar found cancelled jobs z fico d vend check idoc   log job started step started program variant user program records selected step started program variant   n idoc user payment run processed user job cancelled due memory issue,Job and/or Batch Related
INC000001589185,problem enter says not available verify recording,Availability Issue
INC000001592367,error entering sheet enter timesheet shows error message technical exceptiontechnical exception not available error descriptionyour personnel number locked block,Availability Issue
INC000001592608, s project showing billable not pull invoice provisioning procured wanted bring issue encountered received client pending  s certain project seeking close contract typically would run see  s showed billed client executive replied client believed trip  d project particular consultant recollection hadn   invoices particular project quite double checked indeed not  s shown billed project since invoiced  s next make sure consultant not accidently entered  s non billable ran saw consultant indeed entered billable  s project little investigation confirmed  s processed approved judgement appears available billing ran three release orders created project life  s not show research also discovered  s well  s early not not show billed also ran code not see  s showing either appears case around  s billed client long still won show sense urgency client looking close project understand assessment correct disconnect coming might need solve issue attached ran  s question highlighted project,Missing User Knowledge Issue
INC000001592687,explain exceptions   report explain exceptions   report approvals resubmit  s   official purposes day rule attached divyasree erilingampalli,Missing User Knowledge Issue
INC000001594633,batch jobs failed system batch jobs failed system look job log file interfaces txt not opened job cancelled system exception,Job and/or Batch Related
INC000001595143,element new joinees element new joinees approval manager attached jul divyasree erilingampalli,User Account
INC000001598520,slow taking around minutes process invoice,Performance Issue
INC00000161 54,job failed job failed job log internal session terminated runtime error memory available add rows internal table attempt made add rows internal table memory available,Job and/or Batch Related
INC000001611964,trying make receiving error trying choose therefore chose tried create receiving error message seen know resolve,Missing User Knowledge Issue
INC000001615067,performance poor even running single project performance poor even running single project,Performance Issue
INC000001617027,overhead numbers not available overhead sales elements not showing allow select square,Availability Issue
INC000001618181,card job failing due memory issue card job failing due memory issue,Performance Issue
INC000001621192,not able not able access gives error client name password not correct log login not letting open look int advice 4w8,Availability Issue
INC000001623804,need urgent unable submit timesheets error not available verify recording,Availability Issue
INC000001623805,need urgent unable submit timesheet error not available verify recording,Availability Issue
INC000001626268,enter flight duplicate ticket number seem add flight figure remove ticket number either raised previous ticket feedback got not helpful change charge save still throws error ticket number used need,Missing User Knowledge Issue
INC000001627246,not able edit send saved declaration form want modify send not able edit saved form send know edit saved declaration form,Missing User Knowledge Issue
INC000001627359,unable submit relocation     unable submit relocation     option attach soft copy bills also not allowing eligible amount selected domestic travel see screen shot right location submit relocation   also option available car byke option available shifting house hold items guide submit relocation bills,Missing User Knowledge Issue
INC000001628686,issue filling timesheets exceptiontechnical exception not availableerror descriptionyour personnel number locked,Availability Issue
INC000001630005,org key changes org key changes accomodate company code personnel subarea instead existing country grouping personnel subarea combination,Transport and Change
INC000001631792,unable submit sheet since apr portal id portal id unable submit sheet apr showing error not tell submit,Missing User Knowledge Issue
INC000001632228,requests aforementioned requests raised procuring two locations mention requests approved current cost center owner system still awaiting approval earlier cost center owner either delegated approval within system requests turned approved status backend take requests forward procurement needful earliest 4lh21,Transport and Change
INC000001632230,portal id raised       module approved hard line manager system awaiting earlier cost center owner approval need moved queue new cost center owner approval needs moved approved status needful 4lh21,Transport and Change
INC000001634925,entries unavailable entered approved timely entries still not available,Availability Issue
INC000001637123,compliance report enhancement automated process export subset fields current date mail need way tag multiple projects account manager specify pulled fields include portal number name date public holiday billable non contract total rec rec project name user needs program written pull multiple projects program runs weekly creates file per specified fields would require read access databases tables knows program language needed communicate refer attached reference,Missing User Knowledge Issue
INC000001638225,job bidtpr 676505 1 cancelled system job bidtpr 676505 1 cancelled system job log job started step started program variant user processing started batch dtpr 676505 1 process process dtpr 676505 1 processing package started records forwarded records forwarded   internal session terminated runtime error see job cancelled,Job and/or Batch Related
INC000001638911,role assignment changes able print command spool able remove block,Transport and Change
INC000001640402,job cancelled system job cancelled system job log job started step started program variant user internal session terminated runtime error see job cancelled,Job and/or Batch Related
INC000001646444,error saving erroneous records exist navigation not possible not available verify recording divyasree erilingampalli,Availability Issue
INC000001650083,print timesheets print timesheets want timesheet months timesheet user error invaliddataexception tried print timesheets different browsers different system user receiving error message error message screenshot attached,Technical Exceptions
INC000001651941,monthly validation expired users changes tracking monthly validation expired users changes tracking,Transport and Change
INC000001653111,restate access bwpcluding models dimensions restate access including models dimensions access cutover lost connection provide access prod cutover,User Account
INC000001654268,job bidtpr cancelled system job log job started step started program variant user processing started batch  process process internal session terminated runtime error   job cancelled details programming error runtime errors program component date short text condition violated happened   current program detected situation statement not occur reason runtime error checkpoint group specified statement   activation mode abort system variant used set activation mode abort globally checkpoint groups system activation mode set   abort program level statement not assigned checkpoint groups note actions inputs  caused error process problem system administrator look manage termination messages also keep long,Job and/or Batch Related
INC000001654274,job bidtpr 681742 1 failed system job bidtpr 681742 1 failed system job log job started step started program variant user processing started batch process session terminated runtime error see job cancelled,Job and/or Batch Related
INC000001655633,not able approve timesheet free pool entering timesheet coming queue going inbox able see name clicking name approval not seeing timesheet approval tell approve timesheet,Missing User Knowledge Issue
INC000001658478,trying record worklist empty not able report since elements available worklist import codes sites,Availability Issue
INC000001661377,fix connection bodsqa bq1 created fix connection bodsqa bq1 created,Availability Issue
INC000001662338,unable submit timesheet unable submit timesheet error not available overloaded impossible process needful,Technical Exceptions
INC000001662942,stop batch jobs cancel batch jobs notice per received,Job and/or Batch Related
INC000001663721,reset unable run reports know reset password portal id not,Missing User Knowledge Issue
INC000001665089,issue logging dates trying enter submit error message saying not valid dates well workaround know questions,Technical Exceptions
INC000001668549,working slow working slow hanging work fixed since members facing issue,Performance Issue
INC000001668604,much slow not working fine much slow not working fine,Performance Issue
INC000001668648,running slow running slow per normal scenario transaction remedies issue earliest possible,Performance Issue
INC000001672109,translation needs exclude translating company codes translate legacy company codes discussed needs transport needs resolved sicne delaying close,Transport and Change
INC000001672532,slow not working needful,Performance Issue
INC000001678036,restore access upgrade windows got locked systems restore access soon possible questions call,User Account
INC_RAND_001,No action Duplikat duplette Duplicate See INC Refer to INC ,Duplicate and/or References
INC_RAND_002,"Training how to how-to ""wie"" ""womit"" Anleitung explain guide advice question asking",Missing User Knowledge Issue
INC_RAND_003,job uc4 CPS Redwood batch completed successfully SM37 variant,Job and/or Batch Related
INC_RAND_004,"slow locking antwortzeit langsam event ID hour glass stopped degradation performance cpu utilization utilisation timeout timed out buffer swaps swapping engpass paging gateway thread allocation heap work process update1 update2 response time memory
",Performance Issue
INC_RAND_005,"printing drucker drucken printer spool connection down device down ""down"" availability dump nicht aufrufbar verfgbarkeit programming 
",Availability Issue
INC_RAND_006,"""EDI"" ""ALE"" IDOC resend bad data XCOM netzwerk schnittstelle Verbindung proxy RFC connection Verbindung tRFC staging file bad file extract move file BDC
",Interface Error
INC_RAND_007,"enqueue enqueue server filesystem file system disk space diskspace application log system log brarchive backup tablespace oracle db2 psapsr3 sapsr3db archiving archive
",Technical Exceptions
INC_RAND_008,"archiving archive benutzer rolle ""user"" berechtigung role locked gesperrt
",User Account
INC_RAND_009,"entsperren unlock transport changes release revtrac customizing request workbench request 
",Transport and Change
INC000000844323,provide break tax provide break tax need know applicable taxation amount homeloan declared system,Missing User Knowledge Issue
INC000000844430, update failures update failures,Technical Exceptions
INC000000844529,cannot select approver issue high leaves portal unable select approver,Interface Error
